time[s],x[m],y[m],vx[m/s],vy[m/s],theta[rad],theta_dot[rad/s],alpha[rad],gamma[rad],mass[kg],masspropellant[kg],u1_vref
294.0749999999897,4940.08715935283,29926.246134829926,-215.68132974415943,-1021.3936293709912,1.3611789233594311,-0.11647204958191588,-3.1431035083519463,4.504282431711378,1554957.21442312,1210675.8453727907,0.9567416846799868
294.1749999999897,4918.577087589819,29824.301227970274,-215.1007176301101,-1019.4490685965162,1.3579418593919512,-0.032370639674799265,-3.146500207993769,4.50444206738572,1553678.0532173533,1209396.684167024,0.9544377070131784
294.27499999998975,4897.121777953656,29722.551743815107,-214.55309636162775,-1017.494841551675,1.3725986751845538,0.14656815792602584,-3.1319706876924602,4.504569362877014,1552398.8920115866,1208117.5229612573,0.9521084952386849
294.37499999998977,4875.735031468867,29620.994981502932,-213.86746484789046,-1015.5676231217358,1.3653550758914905,-0.07243599293063241,-3.13947756569082,4.50483264158231,1551119.7308058199,1206838.3617554905,0.9497542412005266
294.4749999999898,4854.414712116945,29519.631674783857,-213.20319351922225,-1013.6330671907419,1.345716907544885,-0.19638168346605483,-3.1593584051195247,4.50507531266441,1549840.5696000531,1205559.2005497238,0.9473750510885597
294.5749999999898,4833.1525146214035,29418.463826540123,-212.62197495542028,-1011.678482437354,1.3447334219413671,-0.00983485603517828,-3.1605029088856966,4.5052363308270635,1548561.4083942864,1204280.039343957,0.944971109599563
294.67499999998984,4811.948663088737,29317.49164758228,-212.03851532666698,-1009.7217895784329,1.3626550043647443,0.1792158242337714,-3.142744684797666,4.50539968916241,1547282.2471885197,1203000.8781381904,0.9425426326061319
294.77499999998986,4790.803456086961,29216.71537791125,-211.4520700177621,-1007.7626967103216,1.3874298102945837,0.24774805929839294,-3.1181362419495553,4.505566052244139,1546003.085982753,1201721.7169324236,0.9400897941735575
294.8749999999899,4769.723374743379,29116.13381040465,-210.8008134358205,-1005.815675065982,1.3889457042948046,0.015158940002208465,-3.1168515054240586,4.505797209718863,1544723.9247769862,1200442.555726657,0.9376127690044262
294.9749999999899,4748.70815497668,29015.74725783662,-210.15219766698993,-1003.8655256802983,1.3669277407520342,-0.22017963542770452,-3.1390984005848193,4.506026141336854,1543444.7635712195,1199163.3945208902,0.9351116955576466
295.0749999999899,4727.760850080033,28915.555444122663,-209.4730489664635,-1001.918137139578,1.3290020068163624,-0.379257339356717,-3.177283729478426,4.506285736294789,1542165.6023654528,1197884.2333151235,0.9325867490301312
295.17499999998995,4706.876134402917,28815.559602672613,-208.84715677116387,-999.9584145004986,1.311305016492414,-0.17696990323948303,-3.1951878531467854,4.5064928696391995,1540886.441159686,1196605.0721093568,0.9300380895886224
295.27499999999,4686.059063129788,28715.758702484974,-208.1707127312877,-998.0090018763763,1.3141446701620072,0.02839653669593084,-3.192606770062846,4.506751440224853,1539607.2799539194,1195325.91090359,0.9274659158038907
295.37499999999,4665.308753299574,28616.153239380943,-207.5030983021396,-996.054631040322,1.3377829049430703,0.23638234781063167,-3.169218656316879,4.507001561259949,1538328.1187481526,1194046.7496978233,0.9248703681118935
295.47499999999,4644.616413709492,28516.73734255202,-206.92339590082005,-994.1589682892173,1.3824295857132096,0.4464668077013943,-3.124750125001622,4.507179710714832,1537083.529350059,1192802.1602997298,0.9222516258093392
295.57499999999004,4623.987789503246,28417.495606132423,-206.28624206245954,-992.4173641959668,1.401881298395451,0.19451712682241268,-3.105563691588734,4.507444989984185,1535899.5606511089,1191618.1916007795,0.9196096983386577
295.67499999999006,4603.415984561763,28318.418769874064,-205.7180494148269,-990.7683625835699,1.395786599108745,-0.06094699286705946,-3.111876504875293,4.507663103984038,1534760.7164306329,1190479.3473803035,0.9169443307481242
295.7749999999901,4582.901435376593,28219.499089341618,-205.1454918516965,-989.196805324446,1.3638539173790127,-0.31932681729732193,-3.144047846577167,4.50790176395618,1533655.016358403,1189373.6473080737,0.9142554180543605
295.8749999999901,4562.431402671944,28120.733780514638,-204.7003270464935,-987.6530882698119,1.3492673963701916,-0.14586521008821263,-3.1587557334785656,4.508023129848757,1532573.5222131617,1188292.1531628324,0.911542886362537
295.97499999999013,4542.006339413849,28022.118723883075,-204.25063258094826,-986.1505663156345,1.3570884437512807,0.07821047381089169,-3.151069139170866,4.508157582922147,1531509.5323658888,1187228.1633155595,0.9088067909503694
296.07499999999015,4521.623626281785,27923.65175540552,-203.82713132064302,-984.6696847755452,1.387592164274116,0.3050372052283535,-3.1206791434094,4.508271307683516,1530457.751022368,1186176.3819720387,0.9060471461979556
296.1749999999902,4501.298370012493,27825.327864314444,-203.25256269291359,-983.2389109107503,1.390991061815785,0.033988975416689715,-3.117551770646961,4.508542832462746,1529414.2076493849,1185132.8385990555,0.9032640172066801
296.2749999999902,4481.029732673695,27727.14617645436,-202.6863733879749,-981.8168786008375,1.3669402781288393,-0.2405078368694577,-3.1418684782864394,4.508808756415279,1528375.7523714118,1184094.3833210825,0.9004573848041821
296.3749999999902,4460.810015757745,27629.10790259723,-202.19716915950426,-980.3827385713284,1.3446089745847072,-0.22331303544132114,-3.1643887414403506,4.508997716025058,1527340.0754016268,1183058.7063512974,0.8976273438418274
296.47499999999025,4440.6343139434575,27531.21393213364,-201.75701814286853,-978.9397046358905,1.3462520521490045,0.016430775642973655,-3.1628853288950043,4.509137381044009,1526305.5474628943,1182024.178412565,0.8947740489905187
296.57499999999027,4420.50213437208,27433.464614338875,-201.32179571377668,-977.4931779476532,1.372186039645555,0.2593398749655061,-3.1370858839997786,4.509271923645334,1525270.8065119374,1180989.437461608,0.8918976466105293
296.6749999999903,4400.431783611352,27335.856650705482,-200.70350760727788,-976.0796363339416,1.3693569465061344,-0.02829093139420691,-3.140236535848036,4.509593482354171,1524234.869256652,1179953.5002063226,0.8889982677809001
296.7749999999903,4380.415640778763,27238.392289438973,-200.1614283258882,-974.6436126650932,1.3560695916676697,-0.13287354838464618,-3.1537668527188907,4.50983644438656,1523196.9739698872,1178915.604919558,0.8860759340713913
296.87499999999034,4360.440609997974,27141.075044717476,-199.7503078078892,-973.1724472149668,1.3680269954687039,0.11957403801034203,-3.1419169124551627,4.509943907923867,1522156.5766429813,1177875.207592652,0.8831308315873778
296.97499999999036,4340.514562074515,27043.904175006308,-199.26047923458754,-971.7086971116896,1.3822739149286234,0.14246919459919424,-3.127857018763514,4.510130933692137,1521113.294004138,1176831.9249538088,0.8801631875362326
297.0749999999904,4320.64923198003,26946.878187622857,-198.65330094485492,-970.2598738345201,1.3662893351870207,-0.1598457974160262,-3.144148305675407,4.510437640862428,1520066.7987804867,1175785.4297301574,0.8771731012954096
297.1749999999904,4300.824796503003,26850.002267208016,-198.24435477026768,-968.7592041484221,1.37186758883907,0.05578253652049164,-3.138670805669962,4.510538394509032,1519016.803371556,1174735.4343212268,0.8741606478127102
297.2749999999904,4281.061720862306,26753.27322309165,-197.6307564069724,-967.2904411636277,1.3522472506432806,-0.19620338195789438,-3.158601776249612,4.510849026892893,1517963.2494609754,1173681.880410646,0.8711261102870815
297.37499999999045,4261.340915181879,26656.696093314917,-197.2080568042771,-965.7712977673343,1.359608454889885,0.07361204246604364,-3.151352212744309,4.510960667634194,1516905.9508421547,1172624.5817918254,0.8680695116403316
297.4749999999905,4241.660634169596,26560.272372568677,-196.80281012282427,-964.2372074623967,1.394276606946357,0.3466815205647197,-3.1167756448540747,4.5110522518004315,1515844.8771812983,1171563.508130969,0.8649911345122032
297.5749999999905,4222.040000238957,26463.999141337023,-196.2063393063877,-962.7323123165396,1.396805757631773,0.02529150685416026,-3.114535011137619,4.511340768769392,1514780.012510624,1170498.6434602947,0.8618911524876662
297.6749999999905,4202.478770012132,26367.877600573047,-195.61230226824324,-961.2154076397683,1.3668047267032728,-0.30001030928500105,-3.144820623794687,4.51162535049796,1513711.1836926588,1169429.8146423295,0.8587695968625697
297.77499999999054,4182.956448310033,26271.913254703504,-195.22321702099228,-959.6434586954372,1.3651675762165913,-0.016371504866814823,-3.1465270032443717,4.511694579460963,1512638.3911333575,1168357.0220830282,0.8556266308298088
297.87499999999056,4163.473488068715,26176.10712948432,-194.8296024131822,-958.0612521918408,1.3922709965447388,0.2710342032814748,-3.1194954900654537,4.511766486610193,1511561.8383740424,1167280.469323713,0.8524625611806624
297.9749999999906,4144.052232511802,26080.45566943578,-194.21255556912976,-956.5146004853796,1.3856945477275204,-0.06576448817218478,-3.1263756735349473,4.5120702212624675,1510481.5252605202,1166200.1562101908,0.8492775510152126
298.0749999999906,4124.694748145205,25984.959648757194,-193.57484366596572,-954.9602067858739,1.3450702719985888,-0.406242757289316,-3.1673239123311454,4.512394184329734,1509397.3177502265,1165115.9486998972,0.8460716101672421
298.17499999999063,4105.381845734577,25889.624120528046,-193.12902410628652,-953.3552822914887,1.3344071883723867,-0.10663083626202069,-3.1781084000247297,4.512515588397116,1508309.2912272848,1164027.9221769555,0.8428448912739608
298.27499999999065,4086.1162864164617,25794.44956392045,-192.65559318115086,-951.7455660759385,1.3541330638790947,0.19725875506708085,-3.1585312340672207,4.512664297946316,1507217.5105176491,1162936.1414673198,0.8395976939314969
298.3749999999907,4066.893115856131,25699.43826308057,-192.23170560330814,-950.1130083988161,1.404556475821418,0.5042341194232325,-3.1082022784311976,4.512758754252616,1506121.9273120535,1161840.5582617242,0.8363301653563673
298.4749999999907,4047.7304512065652,25604.587457534606,-191.6266464956572,-948.5080554596296,1.4192493117493301,0.14692835927912257,-3.093793391479311,4.513042703228641,1505022.7483526028,1160741.3793022735,0.8330425157647801
298.5749999999907,4028.6248573867533,25509.89882428919,-191.05593819812077,-946.886332454158,1.3977507793113986,-0.21498532437931478,-3.115538576348426,4.513289355659825,1503919.8021103975,1159638.4330600682,0.8297347810167874
298.67499999999075,4009.582328170889,25415.3725325016,-190.42529215864474,-945.2629178759025,1.3397248946353097,-0.5802588467608873,-3.1738725727629915,4.513597467398301,1502813.0028400251,1158531.6337896958,0.8264071503117467
298.77499999999077,3990.586080211791,25321.013085370556,-189.96247959098267,-943.594471310443,1.31405568883759,-0.2566920579771962,-3.1996708193348233,4.513726508172414,1501702.6682475016,1157421.2991971723,0.8230597608352173
298.8749999999908,3971.642796934391,25226.819890211587,-189.43283277400016,-941.9319515896996,1.321248830494489,0.07193141656898833,-3.192676594244344,4.513925424738833,1500588.876759531,1156307.5077092017,0.8196929049558519
298.9749999999908,3952.7506929818655,25132.7945513353,-188.92103952525346,-940.2533887628651,1.3616925826554522,0.40443752160963226,-3.1524109318615405,4.514103514516993,1499471.3450998014,1155189.976049472,0.8163066957700027
299.07499999999084,3933.899237183194,25038.940616242257,-188.51455798671574,-938.5393509304417,1.4356277062007756,0.7393512354532342,-3.0785393952450244,4.5141671014458,1498350.2936072713,1154068.924556942,0.8129013253654682
299.17499999999086,3915.1027090734024,24945.255589492634,-187.96528109791865,-936.8502674962156,1.4707906752829811,0.35162969082205553,-3.0435919067246835,4.514382582007665,1497226.1454533038,1152944.7764029745,0.8094770584660236
