altitude,velocity,acceleration
0.0,0.0,0.0
60.1771252460261,3.393448088641172,0.1912078783372387
120.3542504920522,6.781503734353209,0.3815042257967966
180.5313757380783,10.164166937136113,0.5708904920212392
240.7085009841044,13.54143769698988,0.7593681266531321
300.8856262301305,16.913316013914514,0.9469385793350417
361.0627514761566,20.279801887910015,1.133603299709531
421.2398767221827,23.640895318976373,1.3193637374191685
481.4170019682088,26.996596307113602,1.5042213421065187
541.594127214235,30.3469048523217,1.6881775634141492
601.771252460261,33.69182095460066,1.8712338509846218
661.9483777062871,37.03134461395049,2.0533916544605044
722.1255029523132,40.365475830371174,2.234652423484359
782.3026281983393,43.694214603862726,2.415017607698757
842.4797534443654,47.01756093442515,2.594488656746261
902.6568786903915,50.33551482205843,2.773067020269437
962.8340039364176,53.64807626676258,2.9507541479108506
1023.0111291824437,56.955245268537595,3.1275514893130705
1083.18825442847,60.25702182738349,3.303460494118657
1143.365379674496,63.55340594330022,3.4784826119701795
1203.542504920522,66.84439761628785,3.6526192925101966
1263.719630166548,70.12999684634632,3.8258719853812773
1323.8967554125743,73.41020363347566,3.998242140225982
1384.0738806586003,76.68501797767586,4.169731206686906
1444.2510059046265,79.95443987894694,4.340340634406586
1504.4281311506525,83.21846933728887,4.510071873027584
1564.6052563966787,86.47710635270168,4.678926372192486
1624.7823816427046,89.73035092518535,4.8469055815438375
1684.9595068887309,92.97820305473988,5.014010950724202
1745.1366321347568,96.22066274136527,5.180243929376199
1805.313757380783,99.45772998506155,5.345605967142321
1865.490882626809,102.68940478582867,5.510098513665163
1925.6680078728352,105.91568714366667,5.673723018587292
1985.8451331188614,109.13657705857553,5.836480931551286
2046.0222583648874,112.35207453055526,5.998373702199723
2106.1993836109136,115.56217955960585,6.1594027801750695
2166.37650885694,118.76689214572731,6.319569615120028
2226.5536341029656,121.9662122889196,6.478875656677062
2286.730759348992,125.1601399891828,6.637322354488817
2346.907884595018,128.34867524651688,6.794911158197835
2407.085009841044,131.5318180609218,6.951643517446609
2467.26213508707,134.70956843239756,7.107520881877696
2527.439260333096,137.8819263609442,7.262544701133845
2587.6163855791224,141.0488918465617,7.416716424857507
2647.7935108251486,144.21046488925012,7.570037502691213
2707.9706360711743,147.36664548900933,7.722509384277491
2768.1477613172005,150.51743364583945,7.874133519259042
