time[s],x[m],y[m],vx[m/s],vy[m/s],theta[rad],theta_dot[rad/s],alpha[rad],gamma[rad],mass[kg],mass_propellant[kg],gimbalanglecommanded[deg],u0
120.19999999999743,53155.41469827493,42704.937673337736,1615.0208504647157,596.3448750905608,0.3762686398550553,0.019539586954888135,0.022549427953608092,0.35371921190144723,863842.1922474666,478009.12605410046,-10.0,-1.0
120.29999999999742,53317.0662512033,42764.60290688182,1616.5155292837026,596.6523354408346,0.3803878151553276,0.04119175300272305,0.02680168497740021,0.3535861301779274,863362.5067953041,477529.44060193794,-10.0,-1.0
120.39999999999742,53478.86071897613,42824.30835501952,1617.944677728324,597.0544813770815,0.3871229939953319,0.0673517884000429,0.03360505100994565,0.35351794298538625,862882.8213431416,477049.7551497754,-10.0,-1.0
120.49999999999741,53640.78680318884,42884.071065533804,1619.2608421271102,597.6271051428532,0.3971445257778644,0.10021531782532514,0.043579331751048056,0.35356519402681635,862403.1358909791,476570.0696976129,-10.0,-1.0
120.59999999999741,53802.82738747988,42943.91732009008,1620.4058429103884,598.4625455626966,0.41139646840913474,0.14251942631270365,0.05760705550135287,0.35378941290778193,861923.4504388166,476090.3842454504,-10.0,-1.0
120.6999999999974,53964.95799228526,43003.88499504167,1621.3060480537076,599.6767495159545,0.4311739442492653,0.1977747584013052,0.07690605300210211,0.3542678912471632,861443.764986654,475610.69879328785,-10.0,-1.0
120.7999999999974,54127.14462066239,43064.02679948699,1621.8662837712711,601.4180444531866,0.4582297960251425,0.27055851775877227,0.10313011668968541,0.3550996793354571,860964.0795344915,475131.01334112533,-10.0,-1.0
120.89999999999739,54289.34079652607,43124.4146201593,1621.9617586368174,603.8782067231527,0.49491832516034,0.3668852913519753,0.13850504872894875,0.3564132764313913,860484.394082329,474651.3278889628,-10.0,-1.0
120.99999999999739,54451.483282798115,43185.145826902924,1621.4248627204158,607.3120674362408,0.5443680431995459,0.49449718039205914,0.1859879574953915,0.3583800857041545,860004.7086301665,474171.6424368003,-8.266605273378424,-0.8266605273378425
121.09999999999738,54613.484809961374,43246.354184014606,1620.0152716326143,612.0835711168293,0.6106139866650108,0.662459434654648,0.24936820445098762,0.36124578221402315,859525.023178004,473691.95698463777,4.7608403751159685,0.47608403751159684
121.19999999999737,54775.22743495632,43308.21572908515,1617.426249949526,618.615450705425,0.6989485493379194,0.8833456267290859,0.33364582048365504,0.3653027288542644,859045.3377258414,473212.27153247525,10.0,1.0
121.29999999999737,54936.553182623866,43370.95812321898,1613.25747667543,627.4239413383715,0.8162251735181515,1.1727662418023215,0.44530909881146596,0.3709160747066856,858565.6522736789,472732.5860803127,10.0,1.0
121.39999999999736,55097.25039278503,43434.873963060134,1606.972101611605,639.1583984115621,0.9709334078679618,1.5470823434981018,0.5923761172579556,0.37855729061000615,858085.9668215164,472252.9006281502,10.0,1.0
