time[s],x[m],y[m],vx[m/s],vy[m/s],theta[rad],theta_dot[rad/s],gamma[rad],alpha[rad],mass[kg],mass_propellant[kg]
296.0499999999894,31500.3990465752,29784.43780118753,-52.109133057361774,-1031.7323124739269,1.5202597384181462,0.00047743603005457024,4.66192541371684,-3.141665675298694,1628511.224574875,1284229.8555245458
296.1499999999893,31495.19261941937,29681.29256292787,-52.03735748312182,-1031.2843353425571,1.5203075007156917,0.00047554674359083813,4.661972951432424,-3.141665450716732,1627873.8540304415,1283592.4849801122
296.2499999999892,31489.993368269315,29578.19217122286,-51.965608570827406,-1030.8355761959608,1.5203548082380225,0.0004738047525194251,4.662020466749007,-3.141665658510984,1627236.4538839571,1282955.0848336278
296.3499999999891,31484.801290100433,29475.136704449615,-51.89388857030053,-1030.3860324458508,1.5204025389522133,0.0004777460129988473,4.662067957440531,-3.1416654184883175,1626599.0245474093,1282317.65549708
296.449999999989,31479.616382604334,29372.12624125975,-51.82219080101802,-1029.9357008798256,1.520449898577812,0.00047183933568403227,4.66211542989585,-3.1416655313180373,1625961.5660665743,1281680.197016245
296.5499999999889,31474.43864292786,29269.16086070869,-51.75052415990932,-1029.4845771664973,1.5204974163595333,0.0004775072056881002,4.66216287536794,-3.141665459008407,1625324.0783346407,1281042.7092843114
296.64999999998884,31469.2680685255,29166.24064219741,-51.67887905962726,-1029.032658296999,1.52054492651652,0.0004723771536923891,4.662210303076927,-3.141665376560407,1624686.5614431612,1280405.192392832
296.74999999998875,31464.104656883,29063.36566550067,-51.60726331977945,-1028.5799400778974,1.5205922214588445,0.0004752572705906438,4.662257705321341,-3.1416654838624964,1624049.0153616183,1279767.646311289
296.84999999998865,31458.948405192754,28960.53601078405,-51.53567170415764,-1028.1264189490792,1.520639820670988,0.00047413832285569236,4.662305087084291,-3.1416652664133027,1623411.4399832003,1279130.070932871
296.94999999998856,31453.799311190665,28857.751758600003,-51.464105581388054,-1027.6720905171567,1.5206869984797668,0.00047263240207368024,4.662352446906919,-3.141665448427152,1622773.8352468722,1278492.4661965428
297.0499999999885,31448.657371983667,28755.012990094623,-51.39256672355584,-1027.2169483366895,1.5207345664433216,0.00047555976944721733,4.66239978283698,-3.1416652163936583,1622136.1999319308,1277854.8308816014
297.1499999999884,31443.522585376446,28652.319786859698,-51.32104985382161,-1026.7609887422664,1.5207817388960694,0.00047084104566381285,4.6624470999029075,-3.1416653610068384,1621498.5340078585,1277217.1649575292
297.2499999999883,31438.394948568868,28549.672230924938,-51.24956222949943,-1026.3042072622934,1.5208291880913005,0.0004759074204874962,4.662494390921088,-3.1416652028297873,1620860.8374899141,1276579.4684395848
297.3499999999882,31433.274459276265,28447.070404702717,-51.1780949211788,-1025.8466002151035,1.5208764125410867,0.0004701546016193456,4.662541664473731,-3.1416652519326442,1620223.1103170626,1275941.7412667333
297.4499999999881,31428.161114885694,28344.51439102954,-51.10665702836245,-1025.3881631337379,1.5209237158809885,0.0004752786976168951,4.662588911582077,-3.1416651957010884,1619585.3525350802,1275303.9834847508
297.549999999988,31423.054912973672,28242.004273140225,-51.035239414240216,-1024.9288923525048,1.5209709946707508,0.0004702343377351454,4.6626361410394255,-3.1416651463686747,1618947.5640981905,1274666.1950478612
