time,x,y,vx,vy,theta,theta_dot,gamma,alpha,mass,mass_propellant
0.09935979255212624,0.00017918489384510629,0.0330908845367433,0.0018033944037383343,0.3330409986452329,1.5707950859566615,-1.248833359282217e-05,1.5653814475898917,0.00541363836676978,6939705.08408098,4162885.7901623356
0.19871958510425247,0.0005191297742290999,0.09946246138059489,0.0034213525577325597,0.6679923049258749,1.5707926572252648,-2.44438050265732e-05,1.5656745273142774,0.005118129910987479,6937056.986051186,4160237.6921325414
0.2980793776563787,0.0009752258967850295,0.199171588324715,0.004590348981623044,1.0035158526705918,1.5707893934570671,-3.284797717346343e-05,1.5662220921639378,0.004567301293129322,6934408.743794388,4157589.4498757436
0.39743917020850494,0.0014977616386658039,0.3320702963435327,0.005259026095557125,1.3375501760341966,1.5707854461048247,-3.9727863161974555e-05,1.566864512430315,0.00392093367450963,6931764.524365327,4154945.230446683
0.4967989627606312,0.0020669985897009847,0.49786765261494415,0.005729047297844823,1.6686564254291358,1.570781202550866,-4.270896556475522e-05,1.5673630108049563,0.0034181917459097377,6929127.230436356,4152307.9365177113
0.5961587553127574,0.0026129043702790575,0.6963861944449634,0.00549423229010547,1.9979766133858656,1.570776212798222,-5.021903242564356e-05,1.5680464355277315,0.0027297772704906187,6926494.549199122,4149675.2552804775
0.6955185478648837,0.0030808887613088844,0.9274747939243881,0.004709997666151652,2.3257757845880245,1.5707703471134957,-5.9034792402096526e-05,1.5687711998421716,0.0019991472713241087,6923865.94139006,4147046.647471416
0.7948783404170099,0.0034206573664896955,1.1909837973005364,0.003419578447716276,2.6520687755855152,1.5707635866307006,-6.804042783895509e-05,1.5695069271442839,0.0012566594864167335,6921241.372979644,4144422.079060999
0.8942381329691361,0.003586204822639251,1.4867651073607326,0.001666141322333234,2.9768712520713354,1.5707560228829636,-7.612483422814436e-05,1.5702366313941647,0.0005193914887988704,6918620.8090072675,4141801.515088623
0.9935979255212624,0.0035357942898866118,1.8146722773764425,-0.000507353442049438,3.3001998252329563,1.5707478573661524,-8.218129890810654e-05,1.5709500609518932,-0.0002022035857407456,6916004.212191409,4139184.918272765
