Propellant mass [kg],X cog inertia [m]
0.0,6706805432.527976
5583.397659331956,6708767801.965086
11166.795318663912,6710724578.279895
16750.192977995866,6712675783.964535
22333.590637327823,6714621441.511134
27916.98829665978,6716561573.411825
33500.38595599173,6718496202.158735
39083.78361532369,6720425350.243996
44667.181274655646,6722349040.159739
50250.5789339876,6724267294.398092
55833.97659331956,6726180135.451185
61417.37425265151,6728087585.8111515
67000.77191198347,6729989667.9701185
72584.16957131542,6731886404.4202175
78167.56723064739,6733777817.653578
83750.96488997934,6735663930.162331
89334.36254931129,6737544764.438605
94917.76020864325,6739420342.974533
100501.1578679752,6741290688.262243
106084.55552730717,6743155822.793866
111667.95318663912,6745015769.061531
117251.35084597107,6746870549.55737
122834.74850530303,6748720186.773512
128418.14616463498,6750564703.202087
134001.54382396693,6752404121.335228
139584.9414832989,6754238463.665061
145168.33914263084,6756067752.683718
150751.7368019628,6757892010.883328
156335.13446129477,6759711260.756024
161918.5321206267,6761525524.793935
167501.92977995868,6763334825.489189
173085.32743929062,6765139185.333918
178668.72509862258,6766938626.820253
184252.12275795455,6768733172.440324
189835.5204172865,6770522844.686259
195418.91807661846,6772307666.05019
201002.3157359504,6774087659.024246
206585.71339528236,6775862846.100559
212169.11105461433,6777633249.771257
217752.50871394627,6779398892.528473
223335.90637327824,6781159796.864334
228919.30403261018,6782915985.270972
234502.70169194214,6784667480.240517
240086.0993512741,6786414304.265099
245669.49701060605,6788156479.836848
251252.89466993802,6789894029.447894
256836.29232926996,6791626975.590368
262419.6899886019,6793355340.756399
268003.08764793386,6795079147.438118
273586.48530726583,6796798418.127657
279169.8829665978,6798513175.317142
284753.28062592976,6800223441.498706
290336.6782852617,6801929239.164478
295920.07594459364,6803630590.80659
301503.4736039256,6805327518.91717
307086.8712632576,6807020045.988349
312670.26892258954,6808708194.512257
318253.66658192145,6810391986.981026
323837.0642412534,6812071445.886783
329420.4619005854,6813746593.72166
335003.85955991736,6815417452.977788
340587.2572192493,6817084046.147295
346170.65487858123,6818746395.722313
351754.0525379132,6820404524.194971
357337.45019724517,6822058454.057401
362920.84785657714,6823708207.801729
368504.2455159091,6825353807.920091
374087.643175241,6826995276.904613
379671.040834573,6828632637.247425
385254.43849390495,6830265911.44066
390837.8361532369,6831895121.976447
396421.2338125689,6833520291.346916
402004.6314719008,6835141442.044197
407588.02913123276,6836758596.560419
413171.4267905647,6838371777.387714
418754.8244498967,6839981007.018212
424338.22210922866,6841586307.944043
429921.6197685606,6843187702.657336
435505.01742789254,6844785213.650223
441088.4150872245,6846378863.414833
446671.8127465565,6847968674.4432955
452255.21040588844,6849554669.227743
457838.60806522035,6851136870.260305
463422.0057245523,6852715300.033109
469005.4033838843,6854289981.038288
474588.80104321626,6855860935.767972
480172.1987025482,6857428186.714289
485755.59636188013,6858991756.369372
491338.9940212121,6860551667.22535
496922.39168054407,6862107941.774353
502505.78933987604,6863660602.508511
508089.186999208,6865209671.919953
513672.5846585399,6866755172.500813
519255.9823178719,6868297126.7432165
524839.3799772038,6869835557.1392975
530422.7776365358,6871370486.181184
536006.1752958677,6872901936.361007
541589.5729551998,6874429930.170897
547172.9706145317,6875954490.1029825
552756.3682738636,6877475638.649395
558339.7659331956,6878993398.302265
563923.1635925275,6880507791.553721
569506.5612518595,6882018840.895896
575089.9589111914,6883526568.820917
580673.3565705233,6885030997.820916
586256.7542298554,6886532150.388023
591840.1518891873,6888030049.01437
597423.5495485193,6889524716.192083
603006.9472078512,6891016174.413296
608590.3448671831,6892504446.1701355
614173.7425265152,6893989553.954735
619757.1401858471,6895471520.259223
625340.5378451791,6896950367.57573
630923.935504511,6898426118.396387
636507.3331638429,6899898795.213323
642090.7308231749,6901368420.518668
647674.1284825068,6902835016.804553
653257.5261418389,6904298606.563108
658840.9238011708,6905759212.286465
664424.3214605027,6907216856.46675
670007.7191198347,6908671561.596096
675591.1167791666,6910123350.166633
681174.5144384986,6911572244.670491
686757.9120978306,6913018267.5998
692341.3097571625,6914461441.44669
697924.7074164945,6915901788.70329
703508.1050758264,6917339331.861733
709091.5027351584,6918774093.414148
714674.9003944903,6920206095.852665
720258.2980538222,6921635361.669413
725841.6957131543,6923061913.3565235
731425.0933724862,6924485773.406128
737008.4910318182,6925906964.310353
742591.8886911501,6927325508.561333
748175.286350482,6928741428.651194
753758.684009814,6930154747.072067
759342.081669146,6931565486.316087
764925.479328478,6932973668.875378
770508.8769878099,6934379317.242073
776092.2746471418,6935782453.908302
781675.6723064738,6937183101.366196
787259.0699658057,6938581282.107882
792842.4676251378,6939977018.625493
798425.8652844697,6941370333.4111595
804009.2629438016,6942761248.95701
809592.6606031336,6944149787.755175
815176.0582624655,6945535972.297787
820759.4559217975,6946919825.076973
826342.8535811295,6948301368.584864
831926.2512404614,6949680625.313591
837509.6488997934,6951057617.755283
843093.0465591253,6952432368.402072
848676.4442184573,6953804899.746086
854259.8418777892,6955175234.279458
859843.2395371211,6956543394.494314
865426.6371964532,6957909402.882789
871010.0348557851,6959273281.93701
876593.4325151171,6960635054.149108
882176.830174449,6961994742.011212
887760.2278337809,6963352368.015455
893343.625493113,6964707954.653966
898927.0231524449,6966061524.418873
904510.4208117769,6967413099.802308
910093.8184711088,6968762703.296402
915677.2161304407,6970110357.393283
921260.6137897727,6971456084.585083
926844.0114491046,6972799907.363932
932427.4091084367,6974141848.221959
938010.8067677686,6975481929.651296
943594.2044271005,6976820174.144072
949177.6020864325,6978156604.192415
954760.9997457644,6979491242.288459
960344.3974050964,6980824110.924334
965927.7950644284,6982155232.592167
971511.1927237603,6983484629.78409
977094.5903830923,6984812324.992234
982677.9880424242,6986138340.708728
988261.3857017562,6987462699.425703
993844.7833610881,6988785423.635288
999428.18102042,6990106535.829614
1005011.5786797521,6991426058.500811
1010594.976339084,6992744014.141009
1016178.373998416,6994060425.242338
1021761.7716577479,6995375314.296929
1027345.1693170798,6996688703.796912
1032928.5669764119,6998000616.234418
1038511.9646357438,6999311074.101575
1044095.3622950758,7000620099.890513
1049678.7599544076,7001927716.093365
1055262.1576137396,7003233945.202259
1060845.5552730716,7004538809.709326
1066428.9529324037,7005842332.106695
1072012.3505917354,7007144534.886498
1077595.7482510675,7008445440.540865
1083179.1459103995,7009745071.561925
1088762.5435697313,7011043450.441809
1094345.9412290633,7012340599.672646
1099929.3388883953,7013636541.746567
1105512.7365477271,7014931299.155703
1111096.1342070592,7016224894.392182
1116679.5318663912,7017517349.948136
1122262.9295257232,7018808688.315696
1127846.327185055,7020098931.986989
1133429.724844387,7021388103.454148
1139013.122503719,7022676225.209303
1144596.5201630509,7023963319.744582
1150179.9178223829,7025249409.552116
1155763.315481715,7026534517.124038
1161346.7131410467,7027818664.952476
1166930.1108003787,7029101875.529558
1172513.5084597107,7030384171.347418
1178096.9061190428,7031665574.898184
1183680.3037783746,7032946108.6739855
1189263.7014377066,7034225795.166955
1194847.0990970386,7035504656.869221
1200430.4967563704,7036782716.272915
1206013.8944157024,7038059995.870166
1211597.2920750345,7039336518.153104
1217180.6897343663,7040612305.61386
1222764.0873936983,7041887380.744563
1228347.4850530303,7043161766.037345
1233930.8827123623,7044435483.984335
1239514.2803716941,7045708557.077663
1245097.6780310262,7046981007.809462
1250681.0756903582,7048252858.671857
1256264.47334969,7049524132.156982
1261847.871009022,7050794850.756966
1267431.268668354,7052065036.963938
1273014.6663276858,7053334713.270031
1278598.0639870178,7054603902.167373
1284181.4616463499,7055872626.148094
1289764.859305682,7057140907.704327
1295348.2569650137,7058408769.328199
1300931.6546243457,7059676233.511841
1306515.0522836777,7060943322.747385
1312098.4499430095,7062210059.526958
1317681.8476023416,7063476466.342692
1323265.2452616736,7064742565.686718
1328848.6429210054,7066008380.051165
1334432.0405803374,7067273931.928163
1340015.4382396694,7068539243.809842
1345598.8358990015,7069804338.1883335
1351182.2335583332,7071069237.555767
1356765.6312176653,7072333964.404272
1362349.0288769973,7073598541.22598
1367932.426536329,7074862990.51302
1373515.824195661,7076127334.757523
1379099.2218549931,7077391596.451618
1384682.619514325,7078655798.087436
1390266.017173657,7079919962.157108
1395849.414832989,7081184111.152762
1401432.812492321,7082448267.56653
1407016.2101516528,7083712453.890542
1412599.6078109848,7084976692.616928
1418183.0054703169,7086241006.237818
1423766.4031296487,7087505417.245341
1429349.8007889807,7088769948.13163
1434933.1984483127,7090034621.388813
1440516.5961076445,7091299459.509021
1446099.9937669765,7092564484.984383
1451683.3914263085,7093829720.307031
1457266.7890856403,7095095187.969093
1462850.1867449724,7096360910.462702
1468433.5844043044,7097626910.279986
1474016.9820636364,7098893209.9130745
1479600.3797229682,7100159831.8541
1485183.7773823002,7101426798.595192
1490767.1750416323,7102694132.628481
1496350.572700964,7103961856.446095
1501933.970360296,7105229992.540166
1507517.368019628,7106498563.4028225
1513100.76567896,7107767591.526198
1518684.163338292,7109037099.40242
1524267.560997624,7110307109.52362
1529850.958656956,7111577644.381927
1535434.3563162878,7112848726.469471
1541017.7539756198,7114120378.278383
1546601.1516349518,7115392622.300794
1552184.5492942836,7116665481.028833
1557767.9469536156,7117938976.95463
1563351.3446129477,7119213132.570315
