time[s],x[m],y[m],vx[m/s],vy[m/s],theta[rad],theta_dot[rad/s],alpha[rad],gamma[rad],mass[kg],non_nominal_throttle,gimbalanglecommand[deg],gimbalangle[deg],u0,u1
356.2000000000125,11488.746861084594,47510.93344540279,-149.40246082155423,-1192.393068690532,1.3960725725648924,-0.0017077111574504782,-3.191669664902647,4.587742237467539,1559584.9655148748,1.0,-4.0,-0.4,-1.0,1.0
356.3000000000125,11473.91141098678,47392.17858146993,-148.35450097812893,-1187.5486393285648,1.3959183078296573,-0.0015426473523537053,-3.192189535448226,4.588107843277884,1557026.6607401136,1.0,-0.6550022219450112,-0.4255002221945011,-0.1637505554862528,1.0
356.40000000001254,11459.182831809643,47273.90875479645,-147.28579177136936,-1182.6982667348016,1.3957944064441268,-0.0012390138553051062,-3.1926987313408706,4.588493137784997,1554468.398044017,1.0,-4.0,-0.782950199975051,-1.0,1.0
356.50000000001256,11444.56300408212,47156.12458883727,-146.19827727522866,-1177.8416595917968,1.3957133356140394,-0.000810708300874779,-3.193183383883877,4.588896719497916,1551910.194501899,1.0,-4.0,-1.104655179977546,-1.0,1.0
356.6000000000126,11430.05362441674,47038.82673731854,-145.09379665380493,-1172.978515187342,1.3956863117430898,-0.0002702387094950284,-3.193630939436881,4.5893172511799705,1549352.0614373453,1.0,-4.0,-1.3941896619797913,-1.0,1.0
356.7000000000126,11415.656214890936,46922.015884975895,-143.97409525804412,-1168.1085234264372,1.3957234256029298,0.00037113859840112636,-3.194030026614194,4.589753452217124,1546794.005765795,1.0,-4.0,-1.6547706957818122,-1.0,1.0
356.80000000001263,11401.372131431586,46805.692747996756,-142.84083459350543,-1163.2313697913658,1.3958337550483908,0.0011032944546063889,-3.194370336588806,4.590204091637196,1544236.0310577955,1.0,-4.0,-1.8892936262036313,-1.0,1.0
356.90000000001265,11387.202571300495,46689.85807421935,-141.69560131091959,-1158.3467377740267,1.3960254664902625,0.0019171144187195156,-3.1946425152346287,4.590667981724892,1541678.1383776793,1.0,-4.0,-2.100364263583268,-1.0,1.0
357.0000000000127,11373.148579770848,46574.51264314272,-140.53991529646814,-1153.454310766296,1.3963059062301308,0.0028043973986830563,-3.19483806595249,4.591143972182621,1539120.3269425777,1.0,-4.0,-2.2903278372249414,-1.0,1.0
357.1000000000127,11359.211056075716,46459.65726579031,-139.3752369513195,-1148.553773524091,1.3966816826587325,0.0037577642860156975,-3.194949262129865,4.591630944788599,1536562.5946379334,1.0,-4.0,-2.461295053502447,-1.0,1.0
357.2000000000127,11345.390758701527,46345.2927844605,-138.20297374187723,-1143.6448132981006,1.3971587402241914,0.004770575654592134,-3.1949690682824494,4.592127808506642,1534004.938418605,1.0,-4.0,-2.6151655481522025,-1.0,1.0
357.30000000001274,11331.68829670686,46231.42007540666,-137.02461994667618,-1138.7270905383416,1.3977423246436382,0.0058358441944667255,-3.1948910513515867,4.5926333759952245,1531447.353214455,1.0,-3.9738055931631826,-2.7510295526533004,-0.9934513982907957,1.0
