time[s],x[m],y[m],vx[m/s],vy[m/s],theta[rad],theta_dot[rad/s],gamma[rad],alpha[rad],mass[kg],mass_propellant[kg],gimbalangle[deg],nonnominalthrottle[0-1],u0,u1
0.1,1.277638584592315e-17,1.6105877614964477,1.277638584592315e-16,1.1058776149644771,1.5707963267948966,0.0,90.0,0.0,5518563.309723058,4253211.855548027,-0.0,1.0,-0.0,1.0
0.2,3.833693832472398e-17,1.8318903577879262,2.5560552478800827e-16,2.2130259629147844,1.5707963267948966,0.0,90.0,0.0,5515205.51155792,4249854.057382889,-0.0,1.0,-0.0,1.0
0.30000000000000004,7.668945335463793e-17,2.1640351126939725,3.8352515029913953e-16,3.321447549060464,1.5707963267948966,0.0,90.0,0.0,5511847.713392782,4246496.259217751,-0.0,1.0,-0.0,1.0
0.4,1.2784174201254367e-16,2.6071496010058572,5.115228865790575e-16,4.431144883118848,1.5707963267948966,0.0,90.0,0.0,5508489.915227644,4243138.461052613,-0.0,1.0,-0.0,1.0
0.5,1.918016305614252e-16,3.1613616489389997,6.395988854888153e-16,5.542120479331427,1.5707963267948966,0.0,90.0,0.0,5505132.117062506,4239780.662887475,-0.0,1.0,-0.0,1.0
0.6,2.685769604779216e-16,3.8267993345868234,7.677532991649637e-16,6.654376856478238,1.5707963267948966,0.0,90.0,0.0,5501774.318897368,4236422.864722338,-0.0,1.0,-0.0,1.0
0.7,3.581755884799537e-16,4.603590988375875,8.959862800203213e-16,7.7679165378905175,1.5707963267948966,0.0,90.0,0.0,5498416.5207322305,4233065.0665572,-0.0,1.0,-0.0,1.0
0.7999999999999999,4.606053865544187e-16,5.491865193522055,1.0242979807446497e-15,8.882742051461797,1.5707963267948966,0.0,90.0,0.0,5495058.722567093,4229707.268392062,-0.0,1.0,-0.0,1.0
0.8999999999999999,5.758742419849429e-16,6.491750786487814,1.1526885543052418e-15,9.998855929657593,1.5707963267948966,0.0,90.0,0.0,5491700.924401955,4226349.470226924,-0.0,1.0,-0.0,1.0
0.9999999999999999,7.039900573796861e-16,7.6033768574401925,1.2811581539474316e-15,11.116260709523788,1.5707963267948966,0.0,90.0,0.0,5488343.126236817,4222991.672061786,-0.0,1.0,-0.0,1.0
1.0999999999999999,8.44960750699189e-16,8.826872750709573,1.4097069331950288e-15,12.234958932693809,1.5707963267948966,0.0,90.0,0.0,5484985.328071679,4219633.873896648,-0.0,1.0,-0.0,1.0
1.2,9.987942552774706e-16,10.162368065138205,1.5383350457828166e-15,13.354953144286318,1.5707963267948966,0.0,90.0,0.0,5481627.529906541,4216276.07573151,-0.0,1.0,-0.0,1.0
1.3,1.1654985198620708e-15,11.609992654738125,1.6670426458460007e-15,14.476245895999199,1.5707963267948966,0.0,90.0,0.0,5478269.731741403,4212918.277566372,-0.0,1.0,-0.0,1.0
1.4000000000000001,1.3450815086365098e-15,13.169876629061953,1.7958298877443894e-15,15.598839743238289,1.5707963267948966,0.0,90.0,0.0,5474911.933576265,4209560.479401235,-0.0,1.0,-0.0,1.0
1.5000000000000002,1.537551201248251e-15,14.842150353663552,1.9246969261174125e-15,16.722737246015978,1.5707963267948966,0.0,90.0,0.0,5471554.1354111275,4206202.681236097,-0.0,1.0,-0.0,1.0
